url,name,address,phone,web,products,keyword
https://www.infobel.com/fr/france/ardoises_et_derives/saumur/FR101816949-0241384507/businessdetails.aspx,Ardoises et Dérivés," Saint-Lambert-des-Levées, 49400 Saumur , Maine-et-Loire -  Pays de la Loire -  France",02 41 38 45 07,http://www.ardoises-et-derives.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/protec_bat/brette_les_pins/FR106497325-0252849992/businessdetails.aspx,Protec-Bat,"10 Le Clos des Genêts, 72250 Brette-les-Pins , Sarthe -  Pays de la Loire -  France",02 52 84 99 92,http://www.protec-bat.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/bisiaux_geoffray/auterive/FR105350063/businessdetails.aspx,Bisiaux Geoffray,"10 Les Pachères, 32550 Auterive , Gers -  Midi-Pyrénées -  France",06 82 27 45 43,http://www.ecabisiaux.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_lezignan_corbieres/lezignan_corbieres/FR103215060-0468406668/businessdetails.aspx,Weldom Lezignan Corbieres,"14 Avenue Frédéric Mistral, 11200 Lézignan-Corbières ,   France",0468406668,https://www.weldom.fr/Lezignan-Corbieres,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/bret_florent/corignac/FR106758306-0546492957/businessdetails.aspx,Bret Florent,"5 Route de Donnezac, 17130 Corignac , Charente-Maritime -  Poitou-Charentes -  France",05 46 49 29 57,http://bret-florent.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/brusini_christian_michel_raymond/brest/FR106039704-0298470002/businessdetails.aspx,Brusini Christian Michel Raymond,"10 Rue Auguste-Antoine Thomazi, 29200 Brest , Finistère -  Bretagne -  France",02 98 47 00 02,http://www.ardoises-despagne.net,,Matériaux de couverture
https://www.infobel.com/fr/france/claustre_alain/dax/FR103248708-0558900548/businessdetails.aspx,CLAUSTRE ALAIN,"1 Avenue Jules Bastiat, 40100 Dax ,   France",0558900548,https://www.ets-pras.fr,balance de commerce; caisse enregistreuse; système d'encaissement; réparation balance,Matériaux de construction
https://www.infobel.com/fr/france/lariviere/chantepie/FR102275858-0299228440/businessdetails.aspx,Lariviere,"16 Rue du Breil, 35135 Chantepie , Ille-et-Vilaine -  Bretagne -  France",02 99 22 84 40,http://www.lariviere.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/adg_ouest_profils/quessoy/FR107036918-0296804243/businessdetails.aspx,ADG Ouest Profils," Rue de l'Espérance, 22120 Quessoy , Côtes-d'Armor -  Bretagne -  France",02 96 80 42 43,http://www.ardoisieres-de-galice.com,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_argeles_sur_mer/argeles_sur_mer/FR106325637-0468815614/businessdetails.aspx,Weldom Argeles Sur Mer,"Rue des Milans, Zone D'Activite Sortie 10 11B Centre Commercial Intermarche, 66700 Argelès-sur-Mer ,   France",0468815614,https://www.weldom.fr/Argeles-Sur-Mer,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/sci_flb_2000/saint_peray/FR104716276-0475404235/businessdetails.aspx,SCI Flb 2000,"3 Rue Denis Papin, 07130 Saint-Péray , Ardèche -  Rhône-Alpes -  France",04 75 40 42 35,http://pro.pagesjaunes.fr/boissy,,Matériaux de couverture
https://www.infobel.com/fr/france/lariviere/vion/FR102918068-0243621270/businessdetails.aspx,Lariviere," Route de la Flèche, 72300 Vion , Sarthe -  Pays de la Loire -  France",02 43 62 12 70,http://www.lariviere.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_menton/menton/FR106325597-0492100700/businessdetails.aspx,Weldom Menton,"115 Route du Val des Castagnins, 06500 Menton ,   France",0492100700,https://www.weldom.fr/Menton,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/celt_ardoise/locoal_mendon/FR103692924-0297245000/businessdetails.aspx,Celt'Ardoise," Zone Artisanale de Poulvern, 56550 Locoal-Mendon , Morbihan -  Bretagne -  France",02 97 24 50 00,http://www.cotedeco-celtardoise.com,,Matériaux de couverture
https://www.infobel.com/fr/france/lariviere/epone/FR102169293-0130900001/businessdetails.aspx,Lariviere," Avenue de la Mauldre, 78680 Épône , Yvelines -  Île-de-France -  France",01 30 90 00 01,http://www.lariviere.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_venarey_les_laumes/venarey_les_laumes/FR106325651-0380960073/businessdetails.aspx,Weldom Venarey Les Laumes,"Rue du Lusiau, Centre Commercial Atac, 21150 Venarey-les-Laumes ,   France",0380960073,https://www.weldom.fr/Venarey-Les-Laumes,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/entreprise_dehner/kolbsheim/FR106603274-0388595607/businessdetails.aspx,Entreprise Dehner,"5 Rue Principale, 67120 Kolbsheim , Bas-Rhin -  Alsace -  France",03 88 59 56 07,http://www.dehnersarl.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/lariviere/alencon/FR102401251-0233803670/businessdetails.aspx,Lariviere,"25 Rue Lazare Carnot, 61000 Alençon , Orne -  Basse-Normandie -  France",02 33 80 36 70,http://www.lariviere.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_ouville_la_riviere/saint_denis_d_aclon/FR106325558-0235047474/businessdetails.aspx,Weldom Ouville La Riviere,"443 Route de Dieppe, 76860 Saint-Denis-d'Aclon ,   France",0235047474,https://www.weldom.fr/Ouville-La-Riviere,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/philippe_jubault/aulnay_sous_bois/FR107321569-0148198003/businessdetails.aspx,Philippe Jubault,"7 Place de l'Hôtel de Ville, 93600 Aulnay-sous-Bois , Seine-Saint-Denis -  Île-de-France -  France",01 48 19 80 03,http://www.couverture-charpente-aulnay-sous-bois.fr,,Matériaux de couverture
https://www.infobel.com/fr/france/nicolas_romain/ablon/FR104202972-0231883467/businessdetails.aspx,Nicolas Romain," Chemin de la Batterie, 14600 Ablon , Calvados -  Basse-Normandie -  France",02 31 88 34 67,,,Matériaux de couverture
https://www.infobel.com/fr/france/weldom_golfech/golfech/FR106325722-0563396858/businessdetails.aspx,Weldom Golfech,"Avenue du Midi, Rn 113, Zac De Barraillol, 82400 Golfech ,   France",0563396858,https://www.weldom.fr/Golfech,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/sci_fm_sf/brissac_loire_aubance/FR104172528-0241749130/businessdetails.aspx,SCI FM - SF,"64 Route de Saumur, 49320 Brissac Loire Aubance , Maine-et-Loire -  Pays de la Loire -  France",02 41 74 91 30,,,Matériaux de couverture
https://www.infobel.com/fr/france/toiture_de_l_aubance/brissac_loire_aubance/FR102413196-0241749130/businessdetails.aspx,Toiture de l'Aubance,"64 Route de Saumur, 49320 Brissac Loire Aubance , Maine-et-Loire -  Pays de la Loire -  France",02 41 74 91 30,,,Matériaux de couverture
https://www.infobel.com/fr/france/ajc_batiment/bretigny_sur_orge/FR100998815-0983560592/businessdetails.aspx,AJC BATIMENT,"33 Rue des Noyers, 91220 Brétigny-sur-Orge ,   France",0983560592,http://www.ajc-batiment.fr,constructeur de maisons individuelles; construction maison neuve 91; construction maison 28; constructeur 91; constructeur 28; Maisons ajc batiment; constructeur Essonne; constructeur Eure et Loir; constructeur lucé; constructeur brétigny sur orge,Matériaux de construction
https://www.infobel.com/fr/france/secti/cleon/FR100891678-0235787070/businessdetails.aspx,SECTI,"375B Rue Charles Perrault, 76410 Cleon ,   France",0235787070,https://maisons-secti.com,,Matériaux de couverture
https://www.infobel.com/fr/france/touzam_couverture/le_mesnil_le_roi/FR106789167-0130540433/businessdetails.aspx,TOUZAM-Couverture,"14 Rue Gambetta, 78600 Le Mesnil-le-Roi , Yvelines -  Île-de-France -  France",01 30 54 04 33,,,Matériaux de couverture
https://www.infobel.com/fr/france/couvr_toit/erquy/FR102404318-0296636746/businessdetails.aspx,Couvr'Toit,"50 Avenue de Caroual, 22430 Erquy , Côtes-d'Armor -  Bretagne -  France",02 96 63 67 46,,,Matériaux de couverture
https://www.infobel.com/fr/france/patrick_perati/saint_laurent_du_var/FR105669775-0607445743/businessdetails.aspx,Patrick PERATI,"30 Allée des Géomètres, 1, avenue Ratti, 06700 Saint-Laurent-du-Var ,   France",0607445743,http://www.france-broyeurs.fr,BROYEURS DE VEGETAUX,Matériaux de construction
https://www.infobel.com/fr/france/weldom_megeve/megeve/FR101441634-0450212062/businessdetails.aspx,Weldom Megeve,"2012 Route nationale, 74120 Megève ,   France",0450212062,https://www.weldom.fr/Megeve,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/weldom_les_hopitaux_neufs/les_hopitaux_neufs/FR101457592-0381491119/businessdetails.aspx,Weldom Les Hopitaux Neufs,"5 Route des Pistes, 25370 Les Hôpitaux-Neufs ,   France",0381491119,https://www.weldom.fr/Les-Hopitaux-Neufs,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/weldom_loudun/loudun/FR104577040-0549980008/businessdetails.aspx,Weldom Loudun,"Les Landes, Espace Commercial, 86200 Loudun ,   France",0549980008,https://www.weldom.fr/Loudun,bricolage; entretien; jardin; plomberie; quincallerie; rénovation,Matériaux de construction
https://www.infobel.com/fr/france/seigneurie/colmar/FR101971891-0389218490/businessdetails.aspx,Seigneurie,"10A Rue André Kiener, 68000 Colmar ,   France",0389218490,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/kontio/metz_tessy/FR106862647-0647987456/businessdetails.aspx,KONTIO,"5 Impasse de La Ravoire, 74370 Metz-Tessy ,   France",0647987456,http://www.kontio.com/fr-FR/,maison bois; chalet bois; maison en kit; constructeur maison bois; maison écologique; maison bois kit; constructeur bois; chalet en kit; maison bois en kit; maison scandinave,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/saint_martin_boulogne/FR102554843-0321101050/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"Rue Pierre Martin, ZI de l'Inquétrie, 62280 Saint-Martin-Boulogne ,   France",0321101050,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/devaujany/renage/FR104817955-0476910375/businessdetails.aspx,DEVAUJANY,"180 rue de l'industrie, zi le plan, 38140 RENAGE ,   France",0476910375,http://www.devaujany38.fr,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/vannes/FR104755404-0297471005/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"3 avenue du Baron Fabre, ZI du PRAT, 56037 Vannes ,   France",0297471005,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/echirolles/FR102256799-0476332444/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"8 Rue Fernand Pelloutier, 38130 Échirolles ,   France",0476332444,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/chalon_sur_saone/FR106610651-0385970710/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"1 Rue Louis Jacques Thénard, 71100 Chalon-sur-Saône ,   France",0385970710,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/merignac/FR100498679-0556559823/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"16 Avenue Jean Perrin, 33700 Mérignac ,   France",0556559823,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/loison_sous_lens/FR103381203-0321704980/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"Rue des Colibris, 62218 Loison-sous-Lens ,   France",0321704980,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/reims/FR104868869-0326504910/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"21 Rue Robert Fulton, ZA Farman Sud, 51100 Reims ,   France",0326504910,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/vanves/FR104300853-0141081056/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"81 Rue Jean Jaurès, 92170 Vanves ,   France",0141081056,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/le_comptoir_seigneurie_gauthier/valenton/FR103983767-0156321047/businessdetails.aspx,Le Comptoir Seigneurie Gauthier,"86 Avenue Henri Barbusse, 94460 Valenton ,   France",0156321047,http://www.seigneuriegauthier.com,,Matériaux de construction
https://www.infobel.com/fr/france/pum_plastiques/bouc_bel_air/FR100685962-0442222107/businessdetails.aspx,Pum Plastiques,"499 Rue des Roseaux, 13320 Bouc-Bel-Air , Bouches-du-Rhône -  Provence-Alpes-Côte d'Azur -  France",04 42 22 21 07,http://www.pumplastiques.fr,,Matériaux de construction
https://www.infobel.com/fr/france/sfic/balma/FR103275752-0562577799/businessdetails.aspx,SFIC,"96 Route de Castres, 31130 Balma , Haute-Garonne -  Midi-Pyrénées -  France",05 62 57 77 99,http://www.e-sfic.fr,,Matériaux de construction
https://www.infobel.com/fr/france/pum_plastiques_sas/saint_jeannet/FR102137238-0492120092/businessdetails.aspx,Pum Plastiques SAS,"1 Route Métropolitaine, 06640 Saint-Jeannet , Alpes-Maritimes -  Provence-Alpes-Côte d'Azur -  France",04 92 12 00 92,http://www.pumplastiques.fr,,Matériaux de construction
https://www.infobel.com/fr/france/pum_plastiques_sas/tresses/FR102573963-0557956949/businessdetails.aspx,Pum Plastiques SAS,"48 Avenue Branne, 33370 Tresses , Gironde -  Aquitaine -  France",05 57 95 69 49,http://www.pumplastiques.fr,,Matériaux de construction
